PS D:\Games\pes patch mio\4ccEditoe\4ccEditor-master> findstr /s /n /i "b_edit_player = id = gplayers copy_id = fix_database" *.cpp *.h
aatf.cpp:23://This array encodes the mapping between the registered position IDs (0-12) used in the player_export struct's reg_pos field
aatf.cpp:40:int regPosToPlayPosMap[13] = { 12, 9, 10, 11, 5, 6, 7, 8, 4, 2, 3, 1, 0 };
aatf.cpp:42://============================
aatf.cpp:44:int manletBonus = 5;
aatf.cpp:45:int silverManletBonus = 0;
aatf.cpp:46:int goldManletBonus = 0;
aatf.cpp:47:int silverGiantPen = 0;
aatf.cpp:48:int goldGiantPen = 0;
aatf.cpp:50:int goldRate = 99; //Player skill ratings
aatf.cpp:51:int silverRate = 88;
aatf.cpp:52:int regRate = 77;
aatf.cpp:53:int gkRate = 74;
aatf.cpp:55:int reqNumGold = 2; //Numbers of medals
aatf.cpp:56:int reqNumSilver = 3;
aatf.cpp:58:int goldForm = 8; //possible range 1-8
aatf.cpp:59:int silverForm = 8;
aatf.cpp:60:int regForm = 4;
aatf.cpp:62:int goldIR = 3; //Injury resistence (possible range 1-3)
aatf.cpp:63:int silverIR = 3;
aatf.cpp:64:int regIR = 1;
aatf.cpp:66:int goldWeakFootUse = 2; //Gold medal weak foot usage limit
aatf.cpp:67:int silverWeakFootUse = 2;
aatf.cpp:68:int regWeakFootUse = 2;
aatf.cpp:70:int goldWeakFootAcc = 4; //Gold medal weak foot accuracy limit
aatf.cpp:71:int silverWeakFootAcc = 4;
aatf.cpp:72:int regWeakFootAcc = 2;
aatf.cpp:74:int manletCardBonus = 1; //Manlets get 1 extra card
aatf.cpp:75:int manletWeakFootUse = 4; //Manlets get 4/4 weak foot usage/accuracy
aatf.cpp:76:int manletWeakFootAcc = 4;
aatf.cpp:77:int manletPosBonus = 1; //Manlets get 1 extra double A position
aatf.cpp:79:int gkSkillCards = 2; //Skill cards
aatf.cpp:80:int regSkillCards = 3;
aatf.cpp:81:int silverSkillCards = 4;
aatf.cpp:82:int goldSkillCards = 5;
aatf.cpp:84:int gkTrickCards = 0; //Trick cards
aatf.cpp:85:int regTrickCards = 2;
aatf.cpp:86:int silverTrickCards = 3;
aatf.cpp:87:int goldTrickCards = 3;
aatf.cpp:89:int regCOM = 0; //COM playing styles
aatf.cpp:90:int silverCOM = 1;
aatf.cpp:91:int goldCOM = 2;
aatf.cpp:93:int greenGiga = 0; //Green height bracket
aatf.cpp:94:int greenGiant = 5;
aatf.cpp:95:int greenTall = 6;
aatf.cpp:96:int greenMid = 6;
aatf.cpp:97:int greenManlet = 6;
aatf.cpp:99:int redGiga = 0; //Red height bracket
aatf.cpp:100:int redGiant = 0;
aatf.cpp:101:int redTall = 10;
aatf.cpp:102:int redMid = 7;
aatf.cpp:103:int redManlet = 6;
aatf.cpp:105:int heightGiga = 199; //Player heights in each category
aatf.cpp:106:int heightGiant = 194;
aatf.cpp:107:int heightTall = 185;
aatf.cpp:108:int heightTallGK = 189;
aatf.cpp:109:int heightMid = 180;
aatf.cpp:110:int heightManlet = 175;
aatf.cpp:113:void aatf_single(HWND hAatfbox, int pesVersion, int teamSel, player_entry* gplayers, team_entry* gteams, int gnum_players)
aatf.cpp:117:   msgOut+=_T("Team: ");
main.cpp:5438:                  bootID = _tstoi(buffer)+22;
main.cpp:5439:                  wsprintfW(buffer, L"%d", bootID);
main.cpp:5440:                  SetDlgItemText(hwnd, IDT_BOOT_END, buffer);
main.cpp:5441:                  GetDlgItemText(ghw_tab2, IDT_STRP_GLID, buffer, 20);
main.cpp:5442:                  SetDlgItemText(hwnd, IDT_BOOT_ID, buffer);
main.cpp:5443:                  SetDlgItemText(hwnd, IDT_GLOVE_ID, buffer);
main.cpp:5444:                  SendDlgItemMessage(hwnd, IDT_BOOT_OPT1, BM_SETCHECK, (WPARAM)BST_CHECKED, 0);
main.cpp:5445:                  SendDlgItemMessage(hwnd, IDT_GLOVE_OPT1, BM_SETCHECK, (WPARAM)BST_CHECKED, 0);
main.cpp:5447:                  SetClassLongPtr(hwnd, GCLP_HICONSM, (LONG)LoadImage(GetModuleHandle(NULL), MAKEINTRESOURCE(IDI_4CC), IMAGE_ICON, 16, 16, 0)); //set 4cc logo as dialog box icon
main.cpp:5456:                                  if (LOWORD(wParam) == IDT_BOOT_START)
main.cpp:5459:                                          INT bootID;
main.cpp:5460:                                          GetDlgItemText(hwnd, IDT_BOOT_START, buffer,20);
main.cpp:5461:                                          bootID = _tstoi(buffer) + 22;
main.cpp:5462:                                          wsprintfW(buffer, L"%d", bootID);
main.cpp:5463:                                          SetDlgItemText(hwnd, IDT_BOOT_END, buffer);
main.cpp:5471:                          case IDC_OK: //If the "OK" button is pressed,
main.cpp:5473:                                  int bootID, gloveID, team, playerCounter;
main.cpp:5478:                                  player_entry pe_current = get_form_player_info(gn_playind[gn_listsel]);
main.cpp:5479:                                  if (!(gplayers[gn_playind[gn_listsel]] == pe_current))
main.cpp:5481:                                          if (wcscmp(gplayers[gn_playind[gn_listsel]].name, pe_current.name))
main.cpp:5482:                                                  pe_current.b_edit_player = true;
main.cpp:5483:                                          gplayers[gn_playind[gn_listsel]] = pe_current;
main.cpp:5486:                                  //Get current team ID:
main.cpp:5487:                                  SendDlgItemMessage(ghw_main, IDT_TEAM_ID, WM_GETTEXT, 18, (LPARAM)buffer);
main.cpp:5488:                                  team = _wtoi(buffer);
main.cpp:5491:                                  if (SendDlgItemMessage(hwnd, IDT_BOOT_OPT2, BM_GETCHECK, 0, 0)) {
main.cpp:5494:                                          SendDlgItemMessage(hwnd, IDT_BOOT_START, WM_GETTEXT, 18, (LPARAM)buffer);
main.cpp:5495:                                          bootID = _wtoi(buffer);
main.cpp:5498:                                          playerCounter = 1;
main.cpp:5499:                                          for (int ii = 0; ii < gnum_players; ii++)
main.cpp:5502:                                                  if (playerCounter >= 24) break;
main.cpp:5503:                                                  if (gplayers[ii].id == team * 100 + playerCounter)
main.cpp:5505:                                                          //Set boot ID
main.cpp:5506:                                                          gplayers[ii].boot_id = bootID;
main.cpp:5507:                                                          gplayers[ii].b_changed = true;
main.cpp:5509:                                                          bootID++;
main.cpp:5514:                                  //If "Boot: set all to the same ID" is set
main.cpp:5515:                                  if (SendDlgItemMessage(hwnd, IDT_BOOT_OPT3, BM_GETCHECK, 0, 0)) {
main.cpp:5517:                                          //Get boot ID:
main.cpp:5518:                                          SendDlgItemMessage(hwnd, IDT_BOOT_ID, WM_GETTEXT, 18, (LPARAM)buffer);
main.cpp:5519:                                          bootID = _wtoi(buffer);
main.cpp:5522:                                          playerCounter = 1;
main.cpp:5523:                                          for (int ii = 0; ii < gnum_players; ii++)
main.cpp:5525:                                                  if (playerCounter >= 24) break;
main.cpp:5526:                                                  if (gplayers[ii].id == team * 100 + playerCounter)
main.cpp:5528:                                                          //Set glove ID
main.cpp:5529:                                                          gplayers[ii].boot_id = bootID;
main.cpp:5530:                                                          gplayers[ii].b_changed = true;
main.cpp:5536:                                  //If "Glove: set like boot IDs" is set
main.cpp:5537:                                  if (SendDlgItemMessage(hwnd, IDT_GLOVE_OPT2, BM_GETCHECK, 0, 0)) {
main.cpp:5539:                                          playerCounter = 1;
main.cpp:5540:                                          for (int ii = 0; ii < gnum_players; ii++)
main.cpp:5542:                                                  if (playerCounter >= 24) break;
main.cpp:5543:                                                  if (gplayers[ii].id == team * 100 + playerCounter)
main.cpp:5545:                                                          //Set glove ID as boot ID
main.cpp:5546:                                                          gplayers[ii].glove_id = gplayers[ii].boot_id;
main.cpp:5547:                                                          gplayers[ii].b_changed = true;
main.cpp:5553:                                  //If "Glove: set all to the same ID" is set
main.cpp:5554:                                  if (SendDlgItemMessage(hwnd, IDT_GLOVE_OPT3, BM_GETCHECK, 0, 0)) {
main.cpp:5556:                                          //Get glove ID:
main.cpp:5557:                                          SendDlgItemMessage(hwnd, IDT_GLOVE_ID, WM_GETTEXT, 18, (LPARAM)buffer);
main.cpp:5558:                                          gloveID = _wtoi(buffer);
main.cpp:5561:                                          playerCounter = 1;
main.cpp:5562:                                          for (int ii = 0; ii < gnum_players; ii++)
main.cpp:5564:                                                  if (playerCounter >= 24) break;
main.cpp:5565:                                                  if (gplayers[ii].id == team * 100 + playerCounter)
main.cpp:5567:                                                          //Set glove ID
main.cpp:5568:                                                          gplayers[ii].glove_id = gloveID;
main.cpp:5569:                                                          gplayers[ii].b_changed = true;
main.cpp:5582:                          case IDC_CANCEL: //If the "Close" button is pressed,
main.cpp:5594:                  ghw_stat = NULL;
main.cpp:5611:                case IDB_AATFOK:
main.cpp:5612:                    ShowWindow(hwnd, SW_HIDE);
main.cpp:5629:                  aatf_single(hwnd, giPesVersion, lParam, gplayers, gteams, gnum_players);
main.cpp:5630:                  SetFocus(GetDlgItem(hwnd,IDB_AATFOK));
main.cpp:5636:                          case IDB_AATFOK:
main.cpp:5637:                    EndDialog(hwnd, IDB_AATFOK);
main.cpp:5654:                  for(int ii=0;ii<gnum_teams;ii++)
main.cpp:5658:                                  SendDlgItemMessage(hwnd, IDC_AATF_SEL, LB_ADDSTRING, 0, (LPARAM)gteams[ii].name);
main.cpp:5666:                case IDC_OK:
main.cpp:5668:                                          ShowWindow(hwnd, SW_HIDE);
main.cpp:5669:                                          int selCount = SendDlgItemMessage(hwnd, IDC_AATF_SEL, LB_GETSELCOUNT, 0, 0);
main.cpp:5670:                                          int *selIndices = new int[selCount];
main.cpp:5671:                                          //int *teamIndices = new int[selCount];
main.cpp:5673:                                          SendDlgItemMessage(hwnd, IDC_AATF_SEL, LB_GETSELITEMS, (WPARAM)selCount, (LPARAM)selIndices);
main.cpp:5674:                                          for(int ii=0; ii<selCount; ii++)
main.cpp:5676:                                                  teamInd = gn_teamCbIndToArray[selIndices[ii]];
main.cpp:5677:                                                  DialogBoxParam(GetModuleHandle(NULL), MAKEINTRESOURCE(IDD_AATF), hwnd, aatf_mult_dlg_proc, teamInd);
main.cpp:5682:                                          EndDialog(hwnd, IDC_OK);
main.cpp:5685:                          case IDC_CANCEL:
main.cpp:5686:                    EndDialog(hwnd, IDC_CANCEL);
main.cpp:5703:                  TCHAR* cs_file_path = (TCHAR*)lParam;
main.cpp:5704:                  void *hc_descriptor = NULL;
main.cpp:5707:                          save_comparator(hwnd, giPesVersion, gplayers, gnum_players, gteams, gnum_teams, cs_file_path, hc_descriptor);
main.cpp:5711:                          TCHAR errBuffer[MAX_PATH] = _T("");
main.cpp:5717:                                  if (giPesVersion >= 18)
main.cpp:5719:                                  else if (giPesVersion >= 16)
main.cpp:5723:                                  hc_descriptor = NULL;
main.cpp:5725:                          EndDialog(hwnd, IDB_AATFOK);
main.cpp:5732:                case IDB_AATFOK:
main.cpp:5734:                                  EndDialog(hwnd, IDB_AATFOK);
main.cpp:5746:void update_tables()
main.cpp:5752:  player_entry pe_current = get_form_player_info(gn_playind[gn_listsel]);
main.cpp:5753:  if( !(gplayers[gn_playind[gn_listsel]] == pe_current) )
main.cpp:5755:          if( wcscmp(gplayers[gn_playind[gn_listsel]].name, pe_current.name) )
main.cpp:5756:                  pe_current.b_edit_player = true;
main.cpp:5757:          gplayers[gn_playind[gn_listsel]] = pe_current;
main.cpp:5762:          lvI.mask = LVIF_TEXT;
main.cpp:5763:          lvI.pszText = pe_current.name;
main.cpp:5764:          lvI.iItem = gn_listsel;
main.cpp:5765:          SendDlgItemMessage(ghw_main, IDC_NAME_LIST, LVM_SETITEM, 0, (LPARAM)&lvI);
main.cpp:5774:          int ti = gplayers[gn_playind[gn_listsel]].team_ind;
main.cpp:5775:          if( !(gteams[ti] == te_current) )
main.cpp:5777:                  gteams[ti] = te_current;
main.cpp:5780:                  int csel = SendDlgItemMessage(ghw_main, IDC_TEAM_LIST, CB_GETCURSEL, 0, 0);
main.cpp:5781:                  SendDlgItemMessage(ghw_main, IDC_TEAM_LIST, CB_DELETESTRING, gn_teamArrayIndToCb[ti]+1, 0);
main.cpp:5782:                  SendDlgItemMessage(ghw_main, IDC_TEAM_LIST, CB_INSERTSTRING, gn_teamArrayIndToCb[ti]+1, (LPARAM)te_current.name);
main.cpp:5783:                  SendDlgItemMessage(ghw_main, IDC_TEAM_LIST, CB_SETCURSEL, csel, 0);
menu_lists.cpp:3:TCHAR* gpc_playstyle20[22] = { _T("None"),
menu_lists.cpp:26:TCHAR* gpc_playstyle19[22] = { _T("None"),
menu_lists.cpp:49:TCHAR* gpc_playstyle18[18] = { _T("None"),
menu_lists.cpp:70:unsigned char n_playstyle16to1718[] = {       0,      1,      2,      3,      4,      5,      6,      7,      8,      9,      10,     11,     12,     13,     14,     15,     0,      16,     17 };
menu_lists.cpp:71:unsigned char n_playstyle1718to16[] = { 0,    1,      2,      3,      4,      5,      6,      7,      8,      9,      10,     11,     12,     13,     14,     15,     17,     18 };
menu_lists.cpp:72:unsigned char n_playstyle16to19[] =   {   0,  1,      2,      3,      6,      9,      10,     11,     14,     12,     19,     16,     18,     4,      5,      15,     0,      20,     21 };
menu_lists.cpp:73:unsigned char n_playstyle19to16[] = {   0,    1,      2,      3,      13,     14,     4,      0,      0,      5,      6,      7,      9,      0,      8,      15,     11,     0,      12, 10, 17, 18 };
menu_lists.cpp:74:unsigned char n_playstyle16to2021[] = { 0,    1,      2,      3,      6,      9,      10,     11,     14,     12,     19,     15,     17,     4,      5,      18,     0,      20, 21 };
menu_lists.cpp:75:unsigned char n_playstyle2021to16[] = { 0,    1,      2,      3,      13, 14, 4,      0,      0,      5,      6,      7,      9,      0,      8,      11, 0,  12, 15, 10, 17, 18 };
menu_lists.cpp:76:unsigned char n_playstyle1718to19[] = { 0,    1,      2,      3,      6,      9,      10, 11, 14, 12, 19, 16, 18, 4,  5,      15, 20, 21 };
menu_lists.cpp:77:unsigned char n_playstyle19to1718[] = { 0,    1,      2,      3,      13, 14, 4,      0,      0,      5,      6,      7,      9,      0,      8,      15, 11, 0,      12, 10, 16, 17 };
menu_lists.cpp:78:unsigned char n_playstyle1718to2021[] = { 0, 1,       2,      3,      6,      9,      10, 11, 14, 12, 19, 15, 17, 4,  5,      18, 20, 21 };
menu_lists.cpp:79:unsigned char n_playstyle2021to1718[] = { 0, 1,       2,      3,      13, 14, 4,      0,      0,      5,      6,      7,      9,      0,      8,      11, 0,  12, 15, 10, 16, 17 };
menu_lists.cpp:80:unsigned char n_playstyle19to2021[] = { 0,    1,      2,      3,      4,      5,      6,      7,      8,      9, 10, 11, 12, 13, 14,  18, 15, 16, 17, 19, 20, 21 };
menu_lists.cpp:81:unsigned char n_playstyle2021to19[] = { 0,    1,      2,      3,      4,      5,      6,      7,      8,      9, 10, 11, 12, 13, 14,  16, 17, 18, 15, 19, 20, 21 };
menu_lists.cpp:83:TCHAR* gpc_positions[13] = { _T("Goalkeeper"),
menu_lists.cpp:87:                                                      _T("Defensive Midfielder"),
menu_lists.cpp:88:                                                      _T("Center Midfielder"),
menu_lists.cpp:89:                                                      _T("Left Midfielder"),
menu_lists.cpp:90:                                                      _T("Right Midfielder"),
menu_lists.cpp:91:                                                      _T("Attacking Midfielder"),
menu_lists.cpp:97:TCHAR* gpc_pos_short[13] = { _T("GK"),_T("CB"),_T("LB"),_T("RB"),_T("DMF"),_T("CMF"),_T("LMF"),_T("RMF"),_T("AMF"),
pes15.cpp:3:void build_appearance_map15(appearance_map& umap_pid_to_startByte, int& current_byte, void* ghdescriptor)
pes15.cpp:5:    FileDescriptor15* pDescriptor15 = (FileDescriptor15*)ghdescriptor;
pes15.cpp:7:    int pid, startByte;
pes15.cpp:8:    startByte = current_byte;
pes15.cpp:9:    pid = read_data15(0, 4 * 8, current_byte, pDescriptor15);
pes15.cpp:11:   umap_pid_to_startByte[pid] = startByte;
pes15.cpp:13:   current_byte = startByte + 0x44; //Advance by length of 1 Appearance Entry
pes15.cpp:16:void read_player_entry15(player_entry& player, int& current_byte, void* ghdescriptor)
pes15.cpp:18:   FileDescriptor15* pDescriptor15 = (FileDescriptor15*)ghdescriptor;
pes15.cpp:20:   player.id = read_data15(0, 4 * 8, current_byte, pDescriptor15);
pes15.cpp:24:   current_byte += 0x6;
pes15.cpp:26:   player.nation = read_data15(0, 2 * 8, current_byte, pDescriptor15); //0xA
pes15.cpp:28:   player.height = pDescriptor15->data[current_byte]; //0xC
pes15.cpp:31:   player.weight = pDescriptor15->data[current_byte]; //0xD
pes15.cpp:34:   player.gc1 = pDescriptor15->data[current_byte]; //0xE
pes15.cpp:37:   player.gc2 = pDescriptor15->data[current_byte]; //0xF
pes15.cpp:40:   player.atk = read_data15(0, 7, current_byte, pDescriptor15); //0x10
pes15.cpp:42:   player.def = read_data15(7, 7, current_byte, pDescriptor15); //0x10:7
pes15.cpp:44:   player.gk = read_data15(6, 7, current_byte, pDescriptor15); //0x11:6
pes15.cpp:49:   player.mo_fk = read_data15(4, 4, current_byte, pDescriptor15); //0x13:4
pes15.cpp:51:   player.ball_ctrl = read_data15(0, 7, current_byte, pDescriptor15); //0x14
pes15.cpp:53:   player.finish = read_data15(7, 7, current_byte, pDescriptor15); //0x14:7
pes15.cpp:55:   player.lowpass = read_data15(6, 7, current_byte, pDescriptor15);
pes15.cpp:57:   player.loftpass = read_data15(5, 7, current_byte, pDescriptor15); //0x16:5
pes15.cpp:59:   player.weak_acc = read_data15(4, 2, current_byte, pDescriptor15); //0x17:4
pes15.cpp:63:   player.b_edit_player = read_data15(7, 1, current_byte, pDescriptor15); //0x17:7
pes15.cpp:65:   player.place_kick = read_data15(0, 7, current_byte, pDescriptor15); //0x18
pes15.cpp:67:   player.swerve = read_data15(7, 7, current_byte, pDescriptor15);
pes15.cpp:69:   player.catching = read_data15(6, 7, current_byte, pDescriptor15); //0x19:6 - called "Saving" in 15
pes15.cpp:71:   player.speed = read_data15(5, 7, current_byte, pDescriptor15);
pes15.cpp:73:   player.form = read_data15(4, 3, current_byte, pDescriptor15); //0x1B:4
pes15.cpp:78:   player.exp_pwr = read_data15(0, 7, current_byte, pDescriptor15); //0x1C:0
pes15.cpp:80:   player.jump = read_data15(7, 7, current_byte, pDescriptor15); //0x1C:7
pes15.cpp:82:   player.stamina = read_data15(6, 7, current_byte, pDescriptor15); //0x1D:6
pes15.cpp:84:   player.age = read_data15(5, 6, current_byte, pDescriptor15); //0x1E:5
pes15.cpp:86:   player.reg_pos = read_data15(3, 4, current_byte, pDescriptor15); //0x1F:3
pes15.cpp:91:   player.play_style = read_data15(0, 5, current_byte, pDescriptor15); //0x20:0
pes15.cpp:93:   player.drib = read_data15(5, 7, current_byte, pDescriptor15); //0x20:5
pes15.cpp:95:   player.header = read_data15(4, 7, current_byte, pDescriptor15); //0x21:4
pes15.cpp:97:   player.body_ctrl = read_data15(3, 7, current_byte, pDescriptor15); //0x22:3
pes15.cpp:99:   player.injury = read_data15(2, 2, current_byte, pDescriptor15); //0x23:2
pes15.cpp:103:  player.mo_armd = read_data15(5, 3, current_byte, pDescriptor15); //0x23:5
pes15.cpp:105:  player.mo_armr = read_data15(0, 3, current_byte, pDescriptor15); //0x24:0
pes15.cpp:107:  player.mo_ck = read_data15(3, 3, current_byte, pDescriptor15); //0x24:3
pes15.cpp:109:  player.weak_use = read_data15(6, 2, current_byte, pDescriptor15); //0x24:6
pes15.cpp:111:  player.play_pos[0] = read_data15(0, 2, current_byte, pDescriptor15); //0x25:0
pes15.cpp:112:  player.play_pos[1] = read_data15(2, 2, current_byte, pDescriptor15);
pes15.cpp:113:  player.play_pos[2] = read_data15(4, 2, current_byte, pDescriptor15);
pes15.cpp:114:  player.play_pos[3] = read_data15(6, 2, current_byte, pDescriptor15);
pes15.cpp:115:  player.play_pos[4] = read_data15(0, 2, current_byte, pDescriptor15);
pes15.cpp:116:  player.play_pos[5] = read_data15(2, 2, current_byte, pDescriptor15);
